date_collected,settlement_rad,juv_mean_growth_rate,jg_2d,juv_age,age_group,meanTemp_juv,site_code
20040701,239.78,5.304,5.2649988,15,older,29.68295455,SI
20040726,219.32,5.155217391,4.9099997,23,older,29.83125,PI
20040830,206.35,5.085625,5.26500245,16,older,30.28400469,SI
20040830,214.56,4.911764706,5.26499815,17,older,30.28905998,SI
20040831,204.02,4.613333333,5.07999635,24,older,30.21262319,PI
20040831,230.25,5.254,5.62999725,15,older,30.3520154,PI
20040831,245.9,4.878823529,4.7300003,17,older,30.31591184,PI
20040831,230.79,4.741333333,4.7150006,15,older,30.3520154,PI
20040831,213.69,4.886111111,5.26999785,18,older,30.31902174,PI
20040831,221.56,5.025,5.4400012,14,older,30.38187198,PI
20040831,232.37,4.93875,5.43500275,8,younger,30.54987923,PI
20041005,215.45,5.068333333,5.24999845,6,younger,28.63809524,SI
20041026,207.65,4.694545455,4.7300003,11,older,27.94097222,PI
20050427,222.18,5.5275,5.6199991,4,younger,24.6425,PI
20050427,214.62,5.127142857,5.43500275,7,younger,24.61354167,PI
20050427,216.53,4.644,4.9000009,5,younger,24.65138889,PI
20050427,242.25,4.772857143,5.0849991,7,younger,24.61354167,PI
20050427,216.56,5.306,5.6350009,5,younger,24.65138889,PI
20050427,195.63,5.1625,5.2549997,4,younger,24.6425,PI
20050427,197.73,4.76125,4.89500215,8,younger,24.57731481,PI
20050427,210.66,4.7225,4.54000275,8,younger,24.57731481,PI
20050429,230.89,4.930833333,4.9000012,12,older,24.46602564,SI
20050429,233.25,4.905,4.9049988,4,younger,24.57666667,SI
20050429,204.03,4.93,5.07499635,5,younger,24.65069444,SI
20050429,234.57,4.447692308,4.36500155,13,older,24.40327381,SI
20050429,246.68,5.093636364,5.2750055,11,older,24.51979167,SI
20050429,242.16,4.224545455,4.17499725,11,older,24.51979167,SI
20050429,271.44,5.27,5.63499575,4,younger,24.57666667,SI
20050523,223.29,3.710952381,3.62499665,21,older,25.6094697,PI
20050523,226.22,4.252307692,4.36499845,13,older,25.76428571,PI
20050523,240.65,4.547647059,5.2599991,17,older,25.7212963,PI
20050523,216.73,3.9275,3.99999785,20,older,25.64801587,PI
20050523,218.78,3.888181818,4.55000245,22,older,25.58152174,PI
20050523,219.81,3.5845,3.81999845,20,older,25.64801587,PI
20050523,220.86,4.426666667,4.36499815,12,older,25.80128205,PI
20050523,232.74,4.033636364,4.3650006,22,older,25.58152174,PI
20050523,225.57,4.226818182,4.53999695,22,older,25.58152174,PI
20050523,216.8,3.740909091,3.9899994,22,older,25.58152174,PI
20050523,229.75,4.506666667,4.90000155,12,older,25.80128205,PI
20050523,204.88,4.759230769,4.54999785,13,older,25.76428571,PI
20050523,214.64,4.279047619,3.9999997,21,older,25.6094697,PI
20050523,231.65,4.2408,4.71999815,25,older,25.48701923,PI
20050523,232.81,3.695238095,4.16999695,21,older,25.6094697,PI
20050523,232.21,3.507391304,3.99499845,23,older,25.55277778,PI
20050523,221.02,4.178666667,5.07000185,15,older,25.72317708,PI
20050523,239.13,4.989166667,5.07999665,12,older,25.80128205,PI
20050523,226.97,4.263043478,3.80999815,23,older,25.55277778,PI
20050523,255.57,4.586153846,4.7249945,13,older,25.76428571,PI
20050523,250.84,4.261666667,4.54499635,18,older,25.72127193,PI
20050523,221.05,4.216153846,4.35499725,26,older,25.45570988,PI
20050523,232.57,3.856111111,4.90500245,18,older,25.72127193,PI
20050523,220.03,4.39,4.36499725,14,older,25.71861111,PI
20050523,223.37,4.583333333,4.53999845,21,older,25.6094697,PI
20050524,225.95,4.330769231,4.17500155,13,older,25.82857143,SI
20050524,233.85,4.14,4.36000365,15,older,25.74765625,SI
20050524,225.16,4.031666667,4.0049991,24,older,25.578,SI
20050524,226.84,3.794090909,4.35500155,22,older,25.63442029,SI
20050524,237.7,4.017368421,4.54499665,19,older,25.744375,SI
20050524,235.81,3.990833333,4.17500185,12,older,25.86442308,SI
20050524,212.87,4.248095238,4.35000365,21,older,25.67234848,SI
20050524,191.47,4.858,4.89499725,5,younger,26.22291667,SI
20050524,240.62,3.946190476,4.90499635,21,older,25.67234848,SI
20050524,233.39,4.133157895,4.54499785,19,older,25.744375,SI
20050524,262.22,4.127777778,4.19000305,9,younger,25.99958333,SI
20050524,257.67,3.697391304,3.45000365,23,older,25.60659722,SI
20050615,230.5,4.023333333,4.5400009,12,older,27.94070513,SI
20050615,182.27,5.325,5.6299994,6,younger,28.00654762,SI
20050615,232.49,4.526153846,4.89999665,13,older,27.98363095,SI
20050615,212.18,4.896428571,5.25999845,14,older,28.01083333,SI
20050615,219.5,5.226923077,5.0849991,13,older,27.98363095,SI
20050615,203.6,4.782307692,5.0899994,13,older,27.98363095,SI
20050615,213.17,4.462307692,4.71500305,13,older,27.98363095,SI
20050615,245.1,4.804615385,5.08500215,13,older,27.98363095,SI
20050615,217.39,4.387857143,4.72499815,14,older,28.01083333,SI
20050615,204.52,5.318333333,5.97999785,6,younger,28.00654762,SI
20050615,246.31,4.4275,5.0850055,16,older,27.99558824,SI
20050617,236.14,4.89,5.2649991,13,older,28.02619048,PI
20050617,224.77,4.144117647,4.54000305,17,older,28.09074074,PI
20050617,232.51,4.763636364,5.63999665,22,older,27.8076087,PI
20050617,217.7,4.312666667,4.72499695,15,older,28.06588542,PI
20050617,220.02,5.083076923,5.0850012,13,older,28.02619048,PI
20050617,235.89,4.84,5.0849988,6,younger,28.17619048,PI
20050617,201.86,3.887727273,4.3499988,22,older,27.8076087,PI
20050617,224.71,4.607857143,4.895,14,older,28.03416667,PI
20050719,201.52,4.416428571,4.7250006,14,older,29.20916667,PI
20050719,226.82,5.44375,5.44500335,16,older,29.1622549,PI
20050719,202.39,6.202857143,6.17500275,14,older,29.20916667,PI
20050719,232.43,5.084,5.6300012,10,older,29.11136364,PI
20050722,213.57,6.045882353,5.99000155,17,older,29.24583333,SI
20050722,209.64,6.104,6.17500275,15,older,29.23177083,SI
20050722,229.62,5.507272727,5.80499785,11,older,29.18611111,WB
20050817,206.32,5.944090909,5.4500006,22,older,30.4076087,SI
20050817,221.48,5.265,5.81000305,16,older,30.66078431,SI
20050817,215.4,3.850833333,4.18500215,12,older,30.85929487,SI
20050817,228.12,5.320588235,5.6349997,17,older,30.62546296,SI
20050817,209.07,5.168571429,5.45499785,14,older,30.76527778,SI
20050817,205.44,5.327,5.25499845,10,older,30.93522727,SI
20050817,211.62,5.798,5.79500335,10,older,30.93522727,SI
20050817,201.88,6.131666667,5.97999815,12,older,30.85929487,SI
20050819,214.03,5.943571429,6.5400003,14,older,30.86305556,PI
20050819,266.92,4.864117647,5.8049994,17,older,30.73101852,PI
20050819,237.99,5.897692308,5.99499785,13,older,30.89910714,PI
20050819,223.31,6.535333333,7.2600009,15,older,30.82708333,PI
20050819,222.05,5.985882353,5.81499635,17,older,30.73101852,PI
20050819,231.9,5.313571429,5.0799988,14,older,30.86305556,PI
20050819,228.13,5.533076923,5.99499755,13,older,30.89910714,PI
20050819,214.9,5.068125,4.9100006,16,older,30.77965686,PI
20050819,221.71,5.001904762,5.6300006,21,older,30.56856061,PI
20050819,222.19,6.056842105,6.71499755,19,older,30.65166667,PI
20050819,234.02,5.663636364,5.9750006,11,older,30.95486111,PI
20050819,211.67,5.255,5.80000215,4,younger,31.06916667,PI
20050819,206.17,5.544,6.5250006,10,older,30.99090909,PI
20050924,216.78,5.688888889,6.35500275,18,older,29.46663633,PI
20050924,223.14,6.471666667,6.16999785,6,younger,29.59334416,PI
20050924,218.13,6.335454545,6.53499845,11,older,29.53120197,PI
20050924,229.6,4.684736842,5.2699997,19,older,29.46809618,SI
20050924,229.04,5.495882353,5.6349988,17,older,29.46038464,SI
20050924,216.24,4.825555556,4.90500155,18,older,29.46663633,SI
20050924,212.05,5.0632,4.90999755,25,older,29.52014923,SI
20050924,212.39,6.618461538,6.71500365,13,older,29.50710168,SI
20050924,230.04,4.716842105,5.07999845,19,older,29.46809618,SI
20051012,226.05,5.5125,6.18000185,12,older,28.87532051,SI
20051014,240.06,5.810909091,5.98999665,22,older,29.02373188,PI
20051014,251.85,5.181666667,5.4449951,18,older,28.9379386,PI
20051014,222.31,6.0845,5.99500155,20,older,28.99623016,PI
20051014,184.72,6.0775,6.16500155,4,younger,28.72833333,PI
20051014,230.17,6.161111111,6.16000275,9,younger,28.7425,PI
20051121,204.94,3.798636364,3.99499635,22,older,26.21785714,PI
20051121,202.83,4.140869565,4.5449991,23,older,26.2984375,PI
20051121,221.26,3.606296296,4.54500305,27,older,26.42474747,PI
20051121,213.24,4.1,3.99499785,28,older,26.57861305,PI
20051121,206.04,3.86125,4.54500245,24,older,26.29490741,PI
20051121,226,4.089545455,4.53500365,22,older,26.21785714,SI
20051121,217.24,4.762666667,5.43999755,15,older,26.21785714,SI
20051121,223.26,4.738,5.45000185,20,older,26.21785714,SI
20051121,242.99,3.952,4.36000335,25,older,26.30541667,SI
20051121,213.94,3.644736842,4.01000335,19,older,26.21785714,SI
20051121,210.63,3.84,3.82000215,27,older,26.42474747,SI
20051121,227.95,4.414761905,4.54499665,21,older,26.21785714,SI
20051121,205.43,4.674285714,4.35999695,21,older,26.21785714,SI
20051121,196.19,4.134761905,4.18000155,21,older,26.21785714,SI
20060116,233.09,4.532666667,5.27000245,15,older,23.13913886,SI
20060116,225.69,6.208888889,5.6250012,9,younger,22.80470551,SI
20060116,229.66,5.434,5.6149997,5,younger,22.91349206,SI
20060314,212.06,4.594210526,5.09000275,19,older,23.47832143,SI
20060314,240.02,3.939444444,4.5450003,18,older,23.45369048,SI
20060417,264.47,5.641428571,5.80000365,7,younger,25.4234375,PI
20060417,239.3,4.335,4.35499725,16,older,25.14093137,PI
20060418,239.92,5.384285714,5.62000185,7,younger,25.490625,SI
20060418,240.76,6.041818182,5.81000245,11,older,25.35,SI
20060508,236.93,4.633125,4.35999695,16,older,26.29254049,PI
20060509,255.68,5.72125,5.8149988,8,younger,26.14305556,SI
20060509,218.42,4.810714286,4.55000215,14,older,26.31833333,SI
20060509,204.87,5.479166667,5.27000185,12,older,26.23814103,SI
20060509,245.81,5.49,5.6349933,10,older,26.14090909,SI
20060509,209.68,3.834,4.17999665,20,older,26.26142167,SI
20060509,224.16,4.515454545,5.09500305,22,older,26.2241966,SI
20060509,252.25,5.088571429,5.27000425,7,younger,26.2125,SI
20060509,235.49,5.266923077,5.07000245,13,older,26.29166667,SI
20060607,203.08,4.562,4.91500185,15,older,27.678125,PI
20060607,209.51,4.591764706,5.0799991,17,older,27.57569444,PI
20060607,207.5,5.804375,6.16999815,16,older,27.6375,PI
20060607,222.06,4.940769231,5.0800006,13,older,27.74494048,PI
20060607,215.18,5.214210526,5.62499635,19,older,27.435625,PI
20060607,215.53,4.4825,4.3450006,16,older,27.6375,PI
20060607,215.5,4.418421053,4.91000365,19,older,27.435625,PI
20060607,203.73,4.507058824,5.08499695,17,older,27.57569444,PI
20060607,205.02,4.602631579,5.07999635,19,older,27.435625,PI
20060607,230.12,4.829285714,4.90499635,14,older,27.71055556,PI
20060607,200.56,4.69,4.52999755,15,older,27.678125,PI
20060607,208.56,5.37,5.27000305,9,younger,28.00375,PI
20060607,211.94,5.82,NA,1,younger,28.07708333,PI
20060607,193.25,4.836666667,4.71499635,3,younger,28.109375,PI
20060609,201.08,4.751818182,5.2650003,11,older,28.06875,SI
20060609,210.98,4.569375,3.81999755,16,older,27.79093137,SI
20060609,202.1,6.52,NA,1,younger,28.39375,SI
20060609,187.31,6.34,6.34000275,4,younger,28.20833333,SI
20060609,187.15,5.9725,5.97500305,8,younger,28.23148148,SI
20060609,228.84,4.625333333,4.7199994,15,older,27.82604167,SI
20060609,200.17,4.981428571,5.45000365,7,younger,28.2265625,SI
20060609,218.89,5.081666667,5.2649991,6,younger,28.23095238,SI
20060706,213.87,5.356666667,5.6200003,9,younger,29.05375,PI
20060706,226.48,4.475625,4.72499635,16,older,28.83048806,PI
20060706,212.2,5.122142857,5.27999725,14,older,28.89871981,PI
20060706,213.05,5.435,5.6149994,4,younger,29.33583333,PI
20060706,201.22,5.676,6.0000006,10,older,28.99787549,PI
20060706,208.81,5.456666667,5.81999845,3,younger,29.33645833,PI
20060706,208.31,5.145384615,5.09000275,13,older,28.92214027,PI
20060706,213.77,6.423333333,6.5450003,3,younger,29.33645833,PI
20060706,212.81,5.576666667,5.81999845,3,younger,29.33645833,PI
20060706,237.14,5.765,6.17500275,8,younger,29.13611111,PI
20060706,195.59,5.45,5.45000275,2,younger,29.35833333,PI
20060706,227.95,4.5975,5.46500245,8,younger,29.13611111,PI
20060706,201.02,5.735,5.7950003,6,younger,29.27738095,PI
20060706,200.08,6.1625,6.16500185,4,younger,29.33583333,PI
20060706,233.88,5.205555556,5.26500185,9,younger,29.05375,PI
20060706,232.41,6.345,6.70500365,4,younger,29.33583333,PI
20060706,233.78,6.005454545,6.16999755,11,older,28.96402476,PI
20060707,201.86,6.27375,6.54499845,8,younger,29.22268519,SI
20060707,196.34,5.154,5.44499785,15,older,28.91859149,SI
20060707,230.29,4.72875,5.27499815,8,younger,29.22268519,SI
20060707,209.45,5.308,5.45000305,5,younger,29.31597222,SI
20060707,221.6,5.668,5.63499755,10,older,29.06856061,SI
20060707,223.26,5.49,5.8149997,10,older,29.06856061,SI
20060707,229.08,5.365555556,5.80999845,9,younger,29.14416667,WB
20060815,197.68,5.97,5.96999755,2,younger,29.86527778,SI
20060815,197.16,6.112,6.1849994,5,younger,29.71588164,SI
20060815,173.43,5.563333333,5.4399988,9,younger,29.76869565,SI
20060815,213.8,4.71,4.7100006,2,younger,29.86527778,SI
20060912,205.13,5.152142857,5.25999695,14,older,29.97309179,PI
20060912,235.34,4.114545455,4.3449994,11,older,29.90976751,PI
20060912,218.12,5.080952381,5.2599997,21,older,30.08827779,PI
20060912,238.3,5.419166667,5.26999815,12,older,29.91029822,PI
20060912,226.06,5.269166667,5.8150012,12,older,29.91029822,PI
20060912,223.36,5.2975,5.27500185,16,older,30.04205514,PI
20060912,213.37,5.837391304,5.98499815,23,older,30.08421992,PI
20060913,229.81,4.3565,4.9000003,20,older,30.11176203,SI
20061010,213.3,5.935454545,6.16500245,11,older,29.56840278,PI
20061108,211.2,5.462307692,5.98000185,13,older,27.26875,PI
20061108,209.05,4.62,5.2549988,16,older,27.53189471,PI
20061108,195.8,4.7225,4.72000275,12,older,27.25064103,PI
20061109,203.15,4.701875,5.0900009,16,older,27.43508099,SI
20061109,206.86,4.200555556,4.3600009,18,older,27.59344966,SI
20061109,224.67,4.6275,4.7200003,8,younger,27.03101852,SI
20061109,210.5,3.883,4.35500335,20,older,27.71788302,SI
20061109,197.43,4.665833333,4.72500245,12,older,27.22083333,SI
20061109,200.14,4.323076923,4.34999815,13,older,27.25297619,SI
20061109,199.93,4.39125,4.71000305,8,younger,27.03101852,SI
20070103,220.74,3.657272727,3.80500305,11,older,25.41805556,PI
20070108,229.69,5.326,5.4349988,10,older,25.69734848,SI
20070108,218.35,5.068571429,5.09499665,14,older,25.61055556,SI
20070301,210.14,5.098461538,5.4599988,13,older,22.92620459,SI
20070301,233.07,4.73375,4.5499991,8,younger,22.93657407,SI
20070301,211.82,5.37,5.4500006,9,younger,22.74875,SI
20070301,209.37,5.658461538,5.82500215,13,older,22.92620459,SI
20070301,206.55,5.1275,5.4450012,8,younger,22.93657407,SI
20070301,222.31,5.359,5.2499988,10,older,22.73863636,SI
20070404,234.06,5.450909091,5.08499785,11,older,24.8736564,SI
20070404,261.49,4.794,4.54000365,15,older,24.67336129,SI
20070404,209.24,4.946666667,4.88499725,6,younger,25.00960145,SI
20070405,212.64,4.746470588,4.72499815,17,older,24.65502485,PI
20070405,231.41,4.554444444,4.90000335,18,older,24.63063758,PI
20070405,223.14,5.2525,5.61499755,8,younger,25.01765298,PI
20070429,217.12,5.384285714,5.25500245,7,younger,25.16972373,PI
20070429,235.64,5.292,5.25499695,10,older,24.85584651,PI
20070429,234.95,5.374444444,5.6350006,9,younger,24.93226449,PI
20070429,208.23,4.815,5.27000215,8,younger,25.03492351,PI
20070429,230.3,5.30375,5.61999665,8,younger,25.03492351,PI
20070429,199.77,4.278,4.8949988,15,older,24.79542572,PI
20070429,198.99,5.076666667,5.255,3,younger,25.47694746,PI
20070429,217.61,4.957777778,5.8050006,9,younger,24.93226449,PI
20070430,209.27,5.005,5.80500245,10,older,24.99334651,SI
20070430,192.74,5.295625,5.63499725,16,older,24.84299872,SI
20070430,188.51,4.488333333,4.9100009,12,older,24.84244705,SI
20070430,230.37,5.514,5.44,5,younger,25.54852053,SI
20070430,187.36,5.784,5.6399997,10,older,24.99334651,SI
20070430,249.29,4.096363636,4.54500245,11,older,24.91820652,SI
20070430,215.76,4.236,4.5249988,10,older,24.99334651,SI
20070430,238.51,4.615714286,5.08499635,7,younger,25.3348279,SI
20070430,227.95,4.696666667,4.73000185,12,older,24.84244705,SI
20070430,223.02,5.276666667,5.2800009,6,younger,25.47730331,SI
20070430,230.11,4.84,4.90000185,9,younger,25.09184783,SI
20070605,210.32,4.702222222,4.90500245,18,older,27.10327994,PI
20070605,229.79,5.24125,5.81000185,16,older,27.06204177,PI
20070605,253.8,4.623125,5.79999695,16,older,27.06204177,PI
20070605,212.49,4.722105263,4.7250012,19,older,27.10978261,SI
20070605,237.52,4.216086957,4.17499755,23,older,27.07221467,SI
20070605,215.93,4.947777778,4.90500275,18,older,27.10327994,SI
20070605,242.01,4.995833333,5.08499635,12,older,26.81446488,SI
20070605,213.35,4.576111111,4.7149994,18,older,27.10327994,SI
20070605,231.83,4.8375,5.63500305,16,older,27.06204177,SI
20070605,230.73,4.549444444,4.9149988,18,older,27.10327994,SI
20070605,231.82,5.008571429,4.90500245,14,older,26.93809179,SI
20070605,236.17,5.372142857,5.62999635,14,older,26.93809179,SI
20070605,244.88,4.094285714,4.1700006,14,older,26.93809179,SI
20070605,213.88,4.884736842,5.43999725,19,older,27.10978261,SI
20070605,235.62,4.900833333,4.7199988,12,older,26.81446488,SI
20070605,196.38,4.914615385,4.89999635,13,older,26.87176501,TR
20070605,219.08,4.564166667,5.26000305,12,older,26.81446488,TR
20070619,212.36,5.563333333,5.6250003,3,younger,27.70380435,PI
20070619,222.49,4.65,5.07000245,6,younger,27.70580887,PI
20070619,194.54,4.565555556,4.72500275,9,younger,27.49016469,PI
20070619,211.04,5.256666667,5.0750012,6,younger,27.70580887,PI
20070619,228.24,4.4,4.54000365,8,younger,27.57240521,PI
20070619,206.13,5.1625,5.25000245,4,younger,27.71758893,PI
20070619,208.81,5.615,5.61499665,2,younger,27.63285024,PI
20070619,202.11,4.2625,4.53499635,4,younger,27.71758893,PI
20070619,211.29,4.93,5.0750012,5,younger,27.72552701,PI
20070619,222.82,4.762,5.4500006,10,older,27.44147203,PI
20070619,221.3,4.785,5.0850006,6,younger,27.70580887,PI
20070619,195.01,4.656153846,5.43500245,13,older,27.30187865,PI
20070619,203,4.833333333,4.8899994,9,younger,27.49016469,PI
20070619,211.99,5.355,5.63,4,younger,27.71758893,PI
20070619,223.33,5.07625,5.62000365,8,younger,27.57240521,PI
20070619,208.28,5.26125,5.4449991,8,younger,27.57240521,PI
20070619,184.42,4.865714286,4.88999845,7,younger,27.65906003,PI
20070619,203.43,4.844166667,4.90500275,12,older,27.33279239,SI
20070619,222.45,4.3475,4.525,4,younger,27.71758893,SI
20070619,214.92,4.236666667,4.3599997,3,younger,27.70380435,SI
20070619,227.45,5.5325,5.8049988,4,younger,27.71758893,SI
20070619,223.36,5.068571429,5.2500003,7,younger,27.65906003,SI
20070619,223.76,3.562307692,4.3550006,26,older,27.06719795,SI
20070619,198.69,5.34,5.80500155,11,older,27.36990009,SI
20070619,231.72,3.790625,3.80999815,16,older,27.16772359,SI
